'ENTROPY NONEQ '                    CS 6-9-19 EOS= SRK
    16   16
     .856849E+03    .855074E+03    .853271E+03    .851437E+03    .850265E+03
     .849573E+03    .847678E+03    .845752E+03    .843794E+03    .841803E+03
     .839779E+03    .837721E+03    .835629E+03    .833502E+03    .831340E+03
     .829141E+03
     .856860E+03    .855086E+03    .853283E+03    .851450E+03    .850278E+03
     .849586E+03    .847692E+03    .845766E+03    .843808E+03    .841818E+03
     .839795E+03    .837738E+03    .835646E+03    .833520E+03    .831358E+03
     .829160E+03
     .856871E+03    .855098E+03    .853295E+03    .851463E+03    .850291E+03
     .849600E+03    .847706E+03    .845780E+03    .843823E+03    .841833E+03
     .839811E+03    .837754E+03    .835663E+03    .833538E+03    .831377E+03
     .829179E+03
     .856882E+03    .855109E+03    .853307E+03    .851475E+03    .850304E+03
     .849613E+03    .847719E+03    .845795E+03    .843838E+03    .841849E+03
     .839827E+03    .837771E+03    .835681E+03    .833556E+03    .831395E+03
     .829199E+03
     .856894E+03    .855121E+03    .853319E+03    .851488E+03    .850317E+03
     .849626E+03    .847733E+03    .845809E+03    .843853E+03    .841864E+03
     .839843E+03    .837787E+03    .835698E+03    .833574E+03    .831414E+03
     .829218E+03
     .856905E+03    .855133E+03    .853331E+03    .851500E+03    .850330E+03
     .849639E+03    .847747E+03    .845823E+03    .843867E+03    .841879E+03
     .839858E+03    .837804E+03    .835715E+03    .833591E+03    .831432E+03
     .829237E+03
     .856916E+03    .855144E+03    .853344E+03    .851513E+03    .850343E+03
     .849652E+03    .847760E+03    .845837E+03    .843882E+03    .841895E+03
     .839874E+03    .837820E+03    .835732E+03    .833609E+03    .831451E+03
     .829256E+03
     .856927E+03    .855156E+03    .853356E+03    .851526E+03    .850356E+03
     .849665E+03    .847774E+03    .845851E+03    .843897E+03    .841910E+03
     .839890E+03    .837837E+03    .835749E+03    .833627E+03    .831469E+03
     .829276E+03
     .856938E+03    .855168E+03    .853368E+03    .851538E+03    .850369E+03
     .849678E+03    .847787E+03    .845865E+03    .843912E+03    .841925E+03
     .839906E+03    .837853E+03    .835767E+03    .833645E+03    .831488E+03
     .829295E+03
     .856950E+03    .855179E+03    .853380E+03    .851551E+03    .850382E+03
     .849691E+03    .847801E+03    .845880E+03    .843926E+03    .841941E+03
     .839922E+03    .837870E+03    .835784E+03    .833663E+03    .831506E+03
     .829314E+03
 DRHOG/DP (S2/M2)
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04    .267086E-04    .267086E-04    .267086E-04    .267086E-04
     .267086E-04
 DRHOL/DP (S2/M2)
     .554545E-06    .577080E-06    .600413E-06    .624572E-06    .640247E-06
     .649589E-06    .675497E-06    .702331E-06    .730127E-06    .758923E-06
     .788758E-06    .819674E-06    .851715E-06    .884927E-06    .919359E-06
     .955060E-06
     .554338E-06    .576861E-06    .600181E-06    .624327E-06    .639993E-06
     .649330E-06    .675223E-06    .702041E-06    .729820E-06    .758598E-06
     .788414E-06    .819311E-06    .851331E-06    .884521E-06    .918929E-06
     .954605E-06
     .554131E-06    .576643E-06    .599950E-06    .624082E-06    .639740E-06
     .649071E-06    .674949E-06    .701752E-06    .729514E-06    .758274E-06
     .788072E-06    .818948E-06    .850947E-06    .884115E-06    .918499E-06
     .954151E-06
     .553925E-06    .576424E-06    .599718E-06    .623837E-06    .639486E-06
     .648812E-06    .674676E-06    .701462E-06    .729208E-06    .757950E-06
     .787729E-06    .818586E-06    .850564E-06    .883709E-06    .918070E-06
     .953697E-06
     .553718E-06    .576206E-06    .599487E-06    .623593E-06    .639233E-06
     .648554E-06    .674402E-06    .701173E-06    .728902E-06    .757627E-06
     .787387E-06    .818224E-06    .850181E-06    .883304E-06    .917641E-06
     .953243E-06
     .553512E-06    .575988E-06    .599257E-06    .623349E-06    .638980E-06
     .648295E-06    .674129E-06    .700884E-06    .728596E-06    .757303E-06
     .787045E-06    .817862E-06    .849798E-06    .882899E-06    .917213E-06
     .952789E-06
     .553306E-06    .575769E-06    .599026E-06    .623105E-06    .638727E-06
     .648037E-06    .673856E-06    .700595E-06    .728290E-06    .756980E-06
     .786703E-06    .817500E-06    .849415E-06    .882494E-06    .916785E-06
     .952336E-06
     .553100E-06    .575552E-06    .598795E-06    .622861E-06    .638474E-06
     .647779E-06    .673583E-06    .700306E-06    .727985E-06    .756657E-06
     .786361E-06    .817139E-06    .849033E-06    .882090E-06    .916357E-06
     .951884E-06
     .552894E-06    .575334E-06    .598565E-06    .622617E-06    .638222E-06
     .647521E-06    .673310E-06    .700018E-06    .727680E-06    .756334E-06
     .786020E-06    .816778E-06    .848651E-06    .881686E-06    .915929E-06
     .951432E-06
     .552688E-06    .575116E-06    .598334E-06    .622373E-06    .637969E-06
     .647263E-06    .673037E-06    .699729E-06    .727375E-06    .756012E-06
     .785679E-06    .816417E-06    .848270E-06    .881282E-06    .915502E-06
     .950980E-06
     .552482E-06    .574898E-06    .598104E-06    .622130E-06    .637717E-06
     .647006E-06    .672765E-06    .699441E-06    .727070E-06    .755689E-06
     .785338E-06    .816056E-06    .847888E-06    .880879E-06    .915075E-06
     .950528E-06
     .552277E-06    .574681E-06    .597874E-06    .621886E-06    .637465E-06
     .646749E-06    .672493E-06    .699153E-06    .726766E-06    .755367E-06
     .784997E-06    .815696E-06    .847507E-06    .880476E-06    .914649E-06
     .950077E-06
     .552072E-06    .574464E-06    .597644E-06    .621643E-06    .637213E-06
     .646491E-06    .672221E-06    .698866E-06    .726462E-06    .755046E-06
     .784657E-06    .815336E-06    .847126E-06    .880073E-06    .914223E-06
     .949626E-06
     .551866E-06    .574247E-06    .597415E-06    .621400E-06    .636961E-06
     .646234E-06    .671949E-06    .698578E-06    .726158E-06    .754724E-06
     .784317E-06    .814976E-06    .846746E-06    .879670E-06    .913797E-06
     .949176E-06
     .551661E-06    .574030E-06    .597185E-06    .621158E-06    .636710E-06
     .645977E-06    .671677E-06    .698291E-06    .725854E-06    .754403E-06
     .783977E-06    .814617E-06    .846366E-06    .879268E-06    .913372E-06
     .948726E-06
     .551456E-06    .573813E-06    .596956E-06    .620915E-06    .636459E-06
     .645721E-06    .671406E-06    .698004E-06    .725550E-06    .754082E-06
     .783637E-06    .814258E-06    .845986E-06    .878866E-06    .912947E-06
     .948276E-06
 DRHOG/DT (KG/M3/K)
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02   -.693259E-02
    -.693259E-02
 DRHOL/DT (KG/M3/K)
    -.411223E+00   -.418054E+00   -.424998E+00   -.432058E+00   -.436572E+00
    -.439237E+00   -.446539E+00   -.453966E+00   -.461522E+00   -.469212E+00
    -.477038E+00   -.485004E+00   -.493116E+00   -.501376E+00   -.509789E+00
    -.518361E+00
    -.411118E+00   -.417946E+00   -.424886E+00   -.431942E+00   -.436453E+00
    -.439117E+00   -.446414E+00   -.453837E+00   -.461389E+00   -.469073E+00
    -.476894E+00   -.484855E+00   -.492961E+00   -.501216E+00   -.509624E+00
    -.518189E+00
    -.411013E+00   -.417837E+00   -.424774E+00   -.431826E+00   -.436334E+00
    -.438996E+00   -.446289E+00   -.453708E+00   -.461255E+00   -.468935E+00
    -.476751E+00   -.484707E+00   -.492807E+00   -.501056E+00   -.509458E+00
    -.518017E+00
    -.410909E+00   -.417729E+00   -.424661E+00   -.431710E+00   -.436215E+00
    -.438876E+00   -.446165E+00   -.453579E+00   -.461121E+00   -.468796E+00
    -.476607E+00   -.484558E+00   -.492653E+00   -.500896E+00   -.509292E+00
    -.517846E+00
    -.410804E+00   -.417621E+00   -.424549E+00   -.431593E+00   -.436097E+00
    -.438756E+00   -.446040E+00   -.453450E+00   -.460988E+00   -.468658E+00
    -.476464E+00   -.484410E+00   -.492499E+00   -.500737E+00   -.509127E+00
    -.517674E+00
    -.410700E+00   -.417512E+00   -.424437E+00   -.431478E+00   -.435978E+00
    -.438636E+00   -.445916E+00   -.453321E+00   -.460854E+00   -.468520E+00
    -.476321E+00   -.484261E+00   -.492345E+00   -.500578E+00   -.508962E+00
    -.517503E+00
    -.410595E+00   -.417404E+00   -.424325E+00   -.431362E+00   -.435860E+00
    -.438516E+00   -.445792E+00   -.453192E+00   -.460721E+00   -.468381E+00
    -.476177E+00   -.484113E+00   -.492192E+00   -.500418E+00   -.508797E+00
    -.517331E+00
    -.410491E+00   -.417296E+00   -.424214E+00   -.431246E+00   -.435741E+00
    -.438396E+00   -.445667E+00   -.453064E+00   -.460588E+00   -.468243E+00
    -.476034E+00   -.483965E+00   -.492038E+00   -.500259E+00   -.508631E+00
    -.517160E+00
    -.410387E+00   -.417188E+00   -.424102E+00   -.431130E+00   -.435623E+00
    -.438276E+00   -.445543E+00   -.452935E+00   -.460454E+00   -.468105E+00
    -.475891E+00   -.483817E+00   -.491885E+00   -.500100E+00   -.508467E+00
    -.516989E+00
    -.410282E+00   -.417080E+00   -.423990E+00   -.431014E+00   -.435505E+00
    -.438156E+00   -.445419E+00   -.452806E+00   -.460321E+00   -.467967E+00
    -.475749E+00   -.483669E+00   -.491731E+00   -.499941E+00   -.508302E+00
    -.516818E+00
    -.410178E+00   -.416972E+00   -.423878E+00   -.430899E+00   -.435386E+00
    -.438037E+00   -.445295E+00   -.452678E+00   -.460188E+00   -.467830E+00
    -.475606E+00   -.483521E+00   -.491578E+00   -.499782E+00   -.508137E+00
    -.516647E+00
    -.410074E+00   -.416865E+00   -.423767E+00   -.430783E+00   -.435268E+00
    -.437917E+00   -.445171E+00   -.452550E+00   -.460055E+00   -.467692E+00
    -.475463E+00   -.483373E+00   -.491425E+00   -.499623E+00   -.507972E+00
    -.516477E+00
    -.409970E+00   -.416757E+00   -.423655E+00   -.430667E+00   -.435150E+00
    -.437797E+00   -.445047E+00   -.452421E+00   -.459922E+00   -.467554E+00
    -.475321E+00   -.483225E+00   -.491272E+00   -.499464E+00   -.507808E+00
    -.516306E+00
    -.409866E+00   -.416649E+00   -.423544E+00   -.430552E+00   -.435032E+00
    -.437678E+00   -.444924E+00   -.452293E+00   -.459790E+00   -.467417E+00
    -.475178E+00   -.483077E+00   -.491119E+00   -.499306E+00   -.507643E+00
    -.516136E+00
    -.409762E+00   -.416541E+00   -.423432E+00   -.430437E+00   -.434914E+00
    -.437558E+00   -.444800E+00   -.452165E+00   -.459657E+00   -.467279E+00
    -.475036E+00   -.482930E+00   -.490966E+00   -.499147E+00   -.507479E+00
    -.515965E+00
    -.409658E+00   -.416434E+00   -.423321E+00   -.430321E+00   -.434796E+00
    -.437439E+00   -.444676E+00   -.452037E+00   -.459524E+00   -.467142E+00
    -.474893E+00   -.482782E+00   -.490813E+00   -.498989E+00   -.507315E+00
    -.515795E+00
 GAS MASS FRACTION (-)
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
