PVTTABLE LABEL = "cs_cond_tuned",PHASE = TWO,\
!'ENTROPY NONEQ '                                        CS_cond_batCS_conCS_cond
EOS = "SRK Peneloux",\
BUBBLETEMPERATURES = (.000000E+00,.102041E+01,.204082E+01,.306122E+01,.408163E+01,.510204E+01,.612245E+01,.714286E+01,.816327E+01,.918367E+01,.102041E+02,.112245E+02,.122449E+02,.132653E+02,.142857E+02,.153061E+02,.155600E+02,.163265E+02,.173469E+02,.183673E+02,.193878E+02,.204082E+02,.214286E+02,.224490E+02,.234694E+02,.244898E+02,.255102E+02,.265306E+02,.275510E+02,.285714E+02,.295918E+02,.306122E+02,.316327E+02,.326531E+02,.336735E+02,.346939E+02,.357143E+02,.367347E+02,.377551E+02,.387755E+02,.397959E+02,.408163E+02,.418367E+02,.428571E+02,.438776E+02,.448980E+02,.459184E+02,.469388E+02,.479592E+02,.489796E+02,.500000E+02,.510204E+02,.520408E+02,.530612E+02,.540816E+02,.551020E+02,.561224E+02,.571429E+02,.581633E+02,.591837E+02,.602041E+02,.612245E+02,.622449E+02,.632653E+02,.642857E+02,.653061E+02,.663265E+02,.673469E+02,.683673E+02,.693878E+02,.704082E+02,.714286E+02,.724490E+02,.734694E+02,.744898E+02,.755102E+02,.765306E+02,.775510E+02,.785714E+02,.795918E+02,.806122E+02,.816327E+02,.826531E+02,.836735E+02,.846939E+02,.857143E+02,.867347E+02,.877551E+02,.887755E+02,.897959E+02,.908163E+02,.918367E+02,.928571E+02,.938776E+02,.948980E+02,.959184E+02,.969388E+02,.979592E+02,.989796E+02,.100000E+03) C,\
COLUMNS = (PT,TM,ROG,ROHL,DROGDP,DROHLDP,DROGDT,DROHLDT,RS,VISG,VISHL,CPG,CPHL,HG,HHL,TCG,TCHL,SIGGHL,SEG,SEHL)
PVTTABLE POINT = (.100000E+04,.000000E+00,.271757E-01,.772947E+03,.271860E-04,.983517E-06,-.995918E-04,-.484888E+00,.289258E-02,.702060E-05,.221641E-01,.155616E+04,.194957E+04,-.375692E+02,-.345843E+06,.155243E-01,.102193E+00,.275918E-01,.861174E+03,-.592081E+03)
PVTTABLE POINT = (.100000E+04,.102041E+01,.276658E-01,.772482E+03,.276766E-04,.992148E-06,-.101014E-03,-.486432E+00,.312951E-02,.698666E-05,.214124E-01,.155960E+04,.195402E+04,.155062E+04,-.343845E+06,.154578E-01,.102151E+00,.275238E-01,.851207E+03,-.584772E+03)
PVTTABLE POINT = (.100000E+04,.204082E+01,.281642E-01,.772019E+03,.281755E-04,.100082E-05,-.102455E-03,-.487968E+00,.339469E-02,.695224E-05,.206968E-01,.156307E+04,.195846E+04,.314079E+04,-.341840E+06,.153848E-01,.102107E+00,.274560E-01,.841266E+03,-.577469E+03)
PVTTABLE POINT = (.100000E+04,.306122E+01,.286693E-01,.771558E+03,.286812E-04,.100952E-05,-.103911E-03,-.489492E+00,.369206E-02,.691752E-05,.200159E-01,.156656E+04,.196289E+04,.473305E+04,-.339831E+06,.153056E-01,.102058E+00,.273884E-01,.831392E+03,-.570172E+03)
PVTTABLE POINT = (.100000E+04,.408163E+01,.291793E-01,.771100E+03,.291919E-04,.101826E-05,-.105374E-03,-.491003E+00,.402608E-02,.688271E-05,.193356E-01,.157009E+04,.196732E+04,.632749E+04,-.337815E+06,.152207E-01,.102006E+00,.273211E-01,.821632E+03,-.562880E+03)
PVTTABLE POINT = (.100000E+04,.510204E+01,.296924E-01,.770645E+03,.297056E-04,.102702E-05,-.106838E-03,-.492498E+00,.440176E-02,.684802E-05,.187191E-01,.157364E+04,.197174E+04,.792422E+04,-.335795E+06,.151308E-01,.101948E+00,.272542E-01,.812033E+03,-.555591E+03)
PVTTABLE POINT = (.100000E+04,.612245E+01,.302062E-01,.770194E+03,.302200E-04,.103580E-05,-.108294E-03,-.493976E+00,.482468E-02,.681367E-05,.181335E-01,.157724E+04,.197615E+04,.952336E+04,-.333768E+06,.150337E-01,.101885E+00,.271876E-01,.802646E+03,-.548304E+03)
PVTTABLE POINT = (.100000E+04,.714286E+01,.307185E-01,.769747E+03,.307329E-04,.104460E-05,-.109733E-03,-.495432E+00,.530098E-02,.677992E-05,.175779E-01,.158086E+04,.198056E+04,.111250E+05,-.331735E+06,.149288E-01,.101816E+00,.271215E-01,.793523E+03,-.541020E+03)
PVTTABLE POINT = (.100000E+04,.816327E+01,.312265E-01,.769306E+03,.312416E-04,.105342E-05,-.111147E-03,-.496865E+00,.583729E-02,.674700E-05,.170512E-01,.158452E+04,.198496E+04,.127294E+05,-.329697E+06,.148222E-01,.101741E+00,.270560E-01,.784717E+03,-.533735E+03)
PVTTABLE POINT = (.100000E+04,.918367E+01,.317276E-01,.768870E+03,.317434E-04,.106223E-05,-.112527E-03,-.498270E+00,.644067E-02,.671514E-05,.165527E-01,.158822E+04,.198935E+04,.143365E+05,-.327652E+06,.147151E-01,.101658E+00,.269910E-01,.776282E+03,-.526450E+03)
PVTTABLE POINT = (.100000E+04,.102041E+02,.322193E-01,.768441E+03,.322358E-04,.107105E-05,-.113863E-03,-.499646E+00,.711844E-02,.668458E-05,.160812E-01,.159196E+04,.199372E+04,.159466E+05,-.325600E+06,.146088E-01,.101567E+00,.269267E-01,.768270E+03,-.519163E+03)
PVTTABLE POINT = (.100000E+04,.112245E+02,.326987E-01,.768019E+03,.327159E-04,.107986E-05,-.115148E-03,-.500989E+00,.787795E-02,.665554E-05,.156360E-01,.159574E+04,.199809E+04,.175598E+05,-.323542E+06,.145046E-01,.101468E+00,.268631E-01,.760729E+03,-.511873E+03)
PVTTABLE POINT = (.100000E+04,.122449E+02,.331636E-01,.767606E+03,.331815E-04,.108866E-05,-.116371E-03,-.502296E+00,.872643E-02,.662819E-05,.152161E-01,.159955E+04,.200245E+04,.191761E+05,-.321477E+06,.144037E-01,.101361E+00,.268004E-01,.753704E+03,-.504577E+03)
PVTTABLE POINT = (.100000E+04,.132653E+02,.336118E-01,.767201E+03,.336304E-04,.109744E-05,-.117528E-03,-.503565E+00,.967059E-02,.660270E-05,.148205E-01,.160339E+04,.200680E+04,.207957E+05,-.319406E+06,.143075E-01,.101244E+00,.267385E-01,.747230E+03,-.497276E+03)
PVTTABLE POINT = (.100000E+04,.142857E+02,.340414E-01,.766806E+03,.340606E-04,.110620E-05,-.118611E-03,-.504793E+00,.107165E-01,.657918E-05,.144482E-01,.160727E+04,.201113E+04,.224187E+05,-.317327E+06,.142168E-01,.101117E+00,.266775E-01,.741337E+03,-.489969E+03)
PVTTABLE POINT = (.100000E+04,.153061E+02,.344512E-01,.766420E+03,.344710E-04,.111493E-05,-.119618E-03,-.505979E+00,.118691E-01,.655770E-05,.140981E-01,.161117E+04,.201545E+04,.240452E+05,-.315241E+06,.141326E-01,.100981E+00,.266174E-01,.736043E+03,-.482653E+03)
PVTTABLE POINT = (.100000E+04,.155600E+02,.345499E-01,.766326E+03,.345699E-04,.111710E-05,-.119857E-03,-.506268E+00,.121729E-01,.655268E-05,.140143E-01,.161215E+04,.201652E+04,.244504E+05,-.314721E+06,.141128E-01,.100945E+00,.266026E-01,.734820E+03,-.480832E+03)
PVTTABLE POINT = (.100000E+04,.163265E+02,.348401E-01,.766045E+03,.348606E-04,.112363E-05,-.120546E-03,-.507122E+00,.131324E-01,.653830E-05,.137690E-01,.161510E+04,.201976E+04,.256751E+05,-.313148E+06,.140556E-01,.100834E+00,.265584E-01,.731355E+03,-.475330E+03)
PVTTABLE POINT = (.100000E+04,.173469E+02,.352079E-01,.765679E+03,.352289E-04,.113231E-05,-.121394E-03,-.508222E+00,.145089E-01,.652097E-05,.134598E-01,.161905E+04,.202405E+04,.273086E+05,-.311048E+06,.139860E-01,.100678E+00,.265003E-01,.727272E+03,-.467998E+03)
PVTTABLE POINT = (.100000E+04,.183673E+02,.355544E-01,.765324E+03,.355760E-04,.114095E-05,-.122163E-03,-.509278E+00,.160000E-01,.650565E-05,.131691E-01,.162302E+04,.202834E+04,.289456E+05,-.308940E+06,.139242E-01,.100513E+00,.264433E-01,.723781E+03,-.460657E+03)
PVTTABLE POINT = (.100000E+04,.193878E+02,.358801E-01,.764978E+03,.359023E-04,.114956E-05,-.122856E-03,-.510291E+00,.176059E-01,.649227E-05,.128958E-01,.162699E+04,.203261E+04,.305860E+05,-.306826E+06,.138700E-01,.100338E+00,.263872E-01,.720862E+03,-.453307E+03)
PVTTABLE POINT = (.100000E+04,.204082E+02,.361857E-01,.764643E+03,.362084E-04,.115814E-05,-.123474E-03,-.511262E+00,.193256E-01,.648073E-05,.126386E-01,.163098E+04,.203686E+04,.322300E+05,-.304704E+06,.138234E-01,.100155E+00,.263321E-01,.718489E+03,-.445950E+03)
PVTTABLE POINT = (.100000E+04,.214286E+02,.364721E-01,.764317E+03,.364953E-04,.116670E-05,-.124023E-03,-.512193E+00,.211571E-01,.647092E-05,.123962E-01,.163496E+04,.204111E+04,.338773E+05,-.302575E+06,.137841E-01,.999634E-01,.262780E-01,.716632E+03,-.438585E+03)
PVTTABLE POINT = (.100000E+04,.224490E+02,.367404E-01,.764000E+03,.367640E-04,.117523E-05,-.124507E-03,-.513086E+00,.230977E-01,.646270E-05,.121676E-01,.163895E+04,.204535E+04,.355280E+05,-.300440E+06,.137517E-01,.997641E-01,.262247E-01,.715257E+03,-.431212E+03)
PVTTABLE POINT = (.100000E+04,.234694E+02,.369916E-01,.763691E+03,.370156E-04,.118374E-05,-.124930E-03,-.513942E+00,.251440E-01,.645596E-05,.119515E-01,.164293E+04,.204958E+04,.371820E+05,-.298297E+06,.137257E-01,.995577E-01,.261723E-01,.714329E+03,-.423834E+03)
PVTTABLE POINT = (.100000E+04,.244898E+02,.372270E-01,.763391E+03,.372514E-04,.119224E-05,-.125296E-03,-.514764E+00,.272923E-01,.645056E-05,.117470E-01,.164690E+04,.205380E+04,.388392E+05,-.296148E+06,.137057E-01,.993446E-01,.261207E-01,.713815E+03,-.416450E+03)
PVTTABLE POINT = (.100000E+04,.255102E+02,.374476E-01,.763098E+03,.374724E-04,.120072E-05,-.125610E-03,-.515554E+00,.295383E-01,.644641E-05,.115531E-01,.165086E+04,.205801E+04,.404996E+05,-.293992E+06,.136912E-01,.991255E-01,.260699E-01,.713682E+03,-.409061E+03)
PVTTABLE POINT = (.100000E+04,.265306E+02,.376546E-01,.762812E+03,.376797E-04,.120919E-05,-.125876E-03,-.516314E+00,.318773E-01,.644337E-05,.113688E-01,.165480E+04,.206221E+04,.421630E+05,-.291830E+06,.136818E-01,.989010E-01,.260198E-01,.713897E+03,-.401670E+03)
PVTTABLE POINT = (.100000E+04,.275510E+02,.378490E-01,.762533E+03,.378745E-04,.121766E-05,-.126098E-03,-.517046E+00,.343048E-01,.644136E-05,.111932E-01,.165873E+04,.206641E+04,.438294E+05,-.289661E+06,.136771E-01,.986714E-01,.259704E-01,.714432E+03,-.394275E+03)
PVTTABLE POINT = (.100000E+04,.285714E+02,.380318E-01,.762260E+03,.380576E-04,.122612E-05,-.126281E-03,-.517752E+00,.368158E-01,.644027E-05,.110255E-01,.166265E+04,.207060E+04,.454987E+05,-.287487E+06,.136766E-01,.984375E-01,.259217E-01,.715260E+03,-.386879E+03)
PVTTABLE POINT = (.100000E+04,.295918E+02,.382039E-01,.761992E+03,.382300E-04,.123459E-05,-.126426E-03,-.518435E+00,.394055E-01,.644002E-05,.108651E-01,.166655E+04,.207479E+04,.471709E+05,-.285306E+06,.136800E-01,.981997E-01,.258735E-01,.716355E+03,-.379482E+03)
PVTTABLE POINT = (.100000E+04,.306122E+02,.383662E-01,.761729E+03,.383925E-04,.124306E-05,-.126538E-03,-.519097E+00,.420691E-01,.644053E-05,.107113E-01,.167043E+04,.207897E+04,.488460E+05,-.283119E+06,.136869E-01,.979585E-01,.258259E-01,.717695E+03,-.372086E+03)
PVTTABLE POINT = (.100000E+04,.316327E+02,.385194E-01,.761472E+03,.385460E-04,.125154E-05,-.126620E-03,-.519740E+00,.448019E-01,.644174E-05,.105633E-01,.167429E+04,.208315E+04,.505238E+05,-.280927E+06,.136971E-01,.977143E-01,.257787E-01,.719259E+03,-.364691E+03)
PVTTABLE POINT = (.100000E+04,.326531E+02,.386643E-01,.761218E+03,.386911E-04,.126004E-05,-.126673E-03,-.520365E+00,.475991E-01,.644357E-05,.104207E-01,.167814E+04,.208733E+04,.522044E+05,-.278728E+06,.137102E-01,.974676E-01,.257321E-01,.721027E+03,-.357299E+03)
PVTTABLE POINT = (.100000E+04,.336735E+02,.388016E-01,.760968E+03,.388286E-04,.126855E-05,-.126702E-03,-.520976E+00,.504564E-01,.644596E-05,.102829E-01,.168197E+04,.209151E+04,.538879E+05,-.276524E+06,.137261E-01,.972188E-01,.256858E-01,.722983E+03,-.349909E+03)
PVTTABLE POINT = (.100000E+04,.346939E+02,.389319E-01,.760721E+03,.389591E-04,.127709E-05,-.126707E-03,-.521573E+00,.533695E-01,.644888E-05,.101495E-01,.168579E+04,.209568E+04,.555741E+05,-.274315E+06,.137444E-01,.969682E-01,.256399E-01,.725109E+03,-.342523E+03)
PVTTABLE POINT = (.100000E+04,.357143E+02,.390557E-01,.760477E+03,.390831E-04,.128565E-05,-.126691E-03,-.522158E+00,.563346E-01,.645226E-05,.100201E-01,.168959E+04,.209986E+04,.572632E+05,-.272099E+06,.137649E-01,.967163E-01,.255944E-01,.727392E+03,-.335142E+03)
PVTTABLE POINT = (.100000E+04,.367347E+02,.391736E-01,.760235E+03,.392012E-04,.129424E-05,-.126656E-03,-.522733E+00,.593478E-01,.645607E-05,.989415E-02,.169338E+04,.210403E+04,.589551E+05,-.269879E+06,.137876E-01,.964632E-01,.255492E-01,.729819E+03,-.327766E+03)
PVTTABLE POINT = (.100000E+04,.377551E+02,.392861E-01,.759996E+03,.393139E-04,.130285E-05,-.126604E-03,-.523300E+00,.624059E-01,.646026E-05,.977146E-02,.169717E+04,.210821E+04,.606500E+05,-.267653E+06,.138123E-01,.962094E-01,.255043E-01,.732377E+03,-.320395E+03)
PVTTABLE POINT = (.100000E+04,.387755E+02,.393937E-01,.759759E+03,.394216E-04,.131150E-05,-.126536E-03,-.523859E+00,.655055E-01,.646480E-05,.965169E-02,.170095E+04,.211239E+04,.623480E+05,-.265422E+06,.138387E-01,.959551E-01,.254597E-01,.735056E+03,-.313031E+03)
PVTTABLE POINT = (.100000E+04,.397959E+02,.394967E-01,.759523E+03,.395247E-04,.132019E-05,-.126454E-03,-.524412E+00,.686439E-01,.646966E-05,.953457E-02,.170473E+04,.211656E+04,.640492E+05,-.263185E+06,.138669E-01,.957005E-01,.254152E-01,.737846E+03,-.305674E+03)
PVTTABLE POINT = (.100000E+04,.408163E+02,.395956E-01,.759288E+03,.396238E-04,.132892E-05,-.126359E-03,-.524959E+00,.718187E-01,.647480E-05,.941985E-02,.170851E+04,.212074E+04,.657537E+05,-.260943E+06,.138966E-01,.954458E-01,.253710E-01,.740737E+03,-.298324E+03)
PVTTABLE POINT = (.100000E+04,.418367E+02,.396907E-01,.759055E+03,.397190E-04,.133769E-05,-.126253E-03,-.525503E+00,.750274E-01,.648020E-05,.930734E-02,.171229E+04,.212492E+04,.674616E+05,-.258696E+06,.139278E-01,.951913E-01,.253270E-01,.743721E+03,-.290981E+03)
PVTTABLE POINT = (.100000E+04,.428571E+02,.397824E-01,.758823E+03,.398108E-04,.134650E-05,-.126137E-03,-.526044E+00,.782683E-01,.648583E-05,.919685E-02,.171609E+04,.212910E+04,.691732E+05,-.256444E+06,.139604E-01,.949371E-01,.252832E-01,.746791E+03,-.283646E+03)
PVTTABLE POINT = (.100000E+04,.438776E+02,.398709E-01,.758591E+03,.398995E-04,.135535E-05,-.126012E-03,-.526582E+00,.815397E-01,.649167E-05,.908823E-02,.171989E+04,.213328E+04,.708886E+05,-.254187E+06,.139943E-01,.946834E-01,.252395E-01,.749940E+03,-.276319E+03)
PVTTABLE POINT = (.100000E+04,.448980E+02,.399567E-01,.758360E+03,.399854E-04,.136426E-05,-.125878E-03,-.527118E+00,.848401E-01,.649769E-05,.898135E-02,.172371E+04,.213746E+04,.726079E+05,-.251925E+06,.140295E-01,.944303E-01,.251959E-01,.753161E+03,-.269000E+03)
PVTTABLE POINT = (.100000E+04,.459184E+02,.400398E-01,.758129E+03,.400686E-04,.137321E-05,-.125737E-03,-.527653E+00,.881685E-01,.650388E-05,.887610E-02,.172754E+04,.214164E+04,.743315E+05,-.249658E+06,.140659E-01,.941778E-01,.251525E-01,.756448E+03,-.261690E+03)
PVTTABLE POINT = (.100000E+04,.469388E+02,.401207E-01,.757899E+03,.401496E-04,.138221E-05,-.125590E-03,-.528187E+00,.915239E-01,.651022E-05,.877238E-02,.173140E+04,.214582E+04,.760594E+05,-.247385E+06,.141035E-01,.939261E-01,.251092E-01,.759797E+03,-.254387E+03)
PVTTABLE POINT = (.100000E+04,.479592E+02,.401994E-01,.757669E+03,.402284E-04,.139126E-05,-.125437E-03,-.528720E+00,.949057E-01,.651669E-05,.867012E-02,.173528E+04,.215000E+04,.777920E+05,-.245108E+06,.141422E-01,.936752E-01,.250660E-01,.763201E+03,-.247094E+03)
PVTTABLE POINT = (.100000E+04,.489796E+02,.402762E-01,.757440E+03,.403053E-04,.140037E-05,-.125280E-03,-.529254E+00,.983134E-01,.652328E-05,.856925E-02,.173919E+04,.215418E+04,.795294E+05,-.242825E+06,.141819E-01,.934253E-01,.250230E-01,.766658E+03,-.239809E+03)
PVTTABLE POINT = (.100000E+04,.500000E+02,.403514E-01,.757210E+03,.403806E-04,.140952E-05,-.125117E-03,-.529787E+00,.101746E+00,.652996E-05,.846972E-02,.174312E+04,.215835E+04,.812718E+05,-.240538E+06,.142226E-01,.931762E-01,.249800E-01,.770163E+03,-.232532E+03)
PVTTABLE POINT = (.100000E+04,.510204E+02,.404249E-01,.756981E+03,.404542E-04,.141874E-05,-.124951E-03,-.530321E+00,.105205E+00,.653674E-05,.837148E-02,.174709E+04,.216252E+04,.830195E+05,-.238245E+06,.142644E-01,.929282E-01,.249372E-01,.773712E+03,-.225264E+03)
PVTTABLE POINT = (.100000E+04,.520408E+02,.404970E-01,.756752E+03,.405264E-04,.142800E-05,-.124782E-03,-.530855E+00,.108688E+00,.654359E-05,.827451E-02,.175109E+04,.216669E+04,.847726E+05,-.235948E+06,.143071E-01,.926811E-01,.248944E-01,.777303E+03,-.218005E+03)
PVTTABLE POINT = (.100000E+04,.530612E+02,.405679E-01,.756523E+03,.405973E-04,.143732E-05,-.124610E-03,-.531390E+00,.112196E+00,.655052E-05,.817877E-02,.175513E+04,.217086E+04,.865314E+05,-.233645E+06,.143507E-01,.924349E-01,.248518E-01,.780932E+03,-.210754E+03)
PVTTABLE POINT = (.100000E+04,.540816E+02,.406375E-01,.756294E+03,.406671E-04,.144670E-05,-.124435E-03,-.531924E+00,.115729E+00,.655751E-05,.808423E-02,.175921E+04,.217502E+04,.882959E+05,-.231338E+06,.143953E-01,.921898E-01,.248092E-01,.784597E+03,-.203511E+03)
PVTTABLE POINT = (.100000E+04,.551020E+02,.407061E-01,.756066E+03,.407358E-04,.145614E-05,-.124258E-03,-.532460E+00,.119286E+00,.656455E-05,.799087E-02,.176332E+04,.217918E+04,.900665E+05,-.229026E+06,.144407E-01,.919456E-01,.247668E-01,.788296E+03,-.196277E+03)
PVTTABLE POINT = (.100000E+04,.561224E+02,.407737E-01,.755837E+03,.408034E-04,.146563E-05,-.124079E-03,-.532995E+00,.122868E+00,.657164E-05,.789868E-02,.176747E+04,.218333E+04,.918431E+05,-.226709E+06,.144869E-01,.917024E-01,.247244E-01,.792026E+03,-.189052E+03)
PVTTABLE POINT = (.100000E+04,.571429E+02,.408404E-01,.755609E+03,.408702E-04,.147518E-05,-.123898E-03,-.533532E+00,.126475E+00,.657877E-05,.780762E-02,.177166E+04,.218747E+04,.936260E+05,-.224387E+06,.145340E-01,.914601E-01,.246822E-01,.795786E+03,-.181835E+03)
PVTTABLE POINT = (.100000E+04,.581633E+02,.409062E-01,.755380E+03,.409360E-04,.148478E-05,-.123716E-03,-.534068E+00,.130106E+00,.658594E-05,.771769E-02,.177589E+04,.219161E+04,.954152E+05,-.222060E+06,.145819E-01,.912188E-01,.246401E-01,.799574E+03,-.174627E+03)
PVTTABLE POINT = (.100000E+04,.591837E+02,.409711E-01,.755152E+03,.410011E-04,.149445E-05,-.123533E-03,-.534606E+00,.133761E+00,.659314E-05,.762885E-02,.178015E+04,.219574E+04,.972108E+05,-.219728E+06,.146305E-01,.909785E-01,.245981E-01,.803390E+03,-.167428E+03)
PVTTABLE POINT = (.100000E+04,.602041E+02,.410353E-01,.754924E+03,.410653E-04,.150417E-05,-.123348E-03,-.535144E+00,.137441E+00,.660038E-05,.754109E-02,.178446E+04,.219986E+04,.990130E+05,-.217392E+06,.146799E-01,.907390E-01,.245562E-01,.807230E+03,-.160237E+03)
